Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
18:51:52,597 | INFO  | Framework stop   | ?                                   ? | 208 - org.jolokia.osgi - 1.3.0 | Jolokia Discovery MBean registration is skipped because there is already one registered.
18:51:52,612 | INFO  | Framework stop   | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.jolokia.osgi_1.3.0 [208]]
18:51:52,677 | INFO  | Framework stop   | apache.camel.impl.osgi.Activator  103 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator stopping
18:51:52,690 | INFO  | Framework stop   | apache.camel.impl.osgi.Activator  106 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator stopped
18:51:52,948 | INFO  | Framework stop   | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.apache.cxf.cxf-rt-transports-http_3.1.4 [112]]
18:51:52,966 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 75
18:51:52,966 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 114
18:51:52,966 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 227
18:51:52,967 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 233
18:51:52,967 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 103
18:51:52,967 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 89
18:51:52,967 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 117
18:51:52,968 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 97
18:51:52,968 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 119
18:51:52,968 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 91
18:51:52,968 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 88
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 226
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 225
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 90
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 116
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 118
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 224
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 120
18:51:52,969 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 100
18:51:52,970 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 104
18:51:52,970 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 232
18:51:52,970 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 113
18:51:52,970 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 112
18:51:52,970 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 122
18:51:52,971 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 121
18:51:52,971 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 115
18:51:53,029 | INFO  | pool-31-thread-2 | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.apache.karaf.webconsole.console_4.0.3 [136]]
18:51:53,073 | INFO  | Framework stop   | x.web.service.internal.Activator  211 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Pax Web stopped
18:51:53,123 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.webconsole.instance/4.0.3
18:51:53,125 | INFO  | Framework stop   | bconsole.instance.InstancePlugin   68 | 140 - org.apache.karaf.webconsole.instance - 4.0.3 | Instance plugin deactivated
18:51:53,138 | INFO  | Framework stop   | karaf.webconsole.http.HttpPlugin   73 | 139 - org.apache.karaf.webconsole.http - 4.0.3 | Http plugin deactivated
18:51:53,147 | INFO  | Framework stop   | karaf.webconsole.gogo.GogoPlugin   85 | 138 - org.apache.karaf.webconsole.gogo - 4.0.3 | Gogo plugin deactivated
18:51:53,150 | INFO  | Framework stop   | bconsole.features.FeaturesPlugin   71 | 137 - org.apache.karaf.webconsole.features - 4.0.3 | Features plugin deactivated
18:51:53,173 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.http.core/4.0.3
18:51:53,204 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.shell.commands/4.0.3
18:51:53,206 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.system.core/4.0.3
18:51:53,209 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.shell.ssh/4.0.3
18:51:53,262 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.bundle.core/4.0.3
18:51:53,263 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.deployer.kar/4.0.3
18:51:53,264 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.kar.core/4.0.3
18:51:53,266 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.package.core/4.0.3
18:51:53,267 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.log.core/4.0.3
18:51:53,267 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.diagnostic.core/4.0.3
18:51:53,268 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.config.core/4.0.3
18:51:53,273 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.instance.core/4.0.3
18:51:53,274 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.jaas.command/4.0.3
18:51:53,275 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.features.command/4.0.3
18:51:53,276 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.service.core/4.0.3
18:51:53,286 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,287 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,287 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,288 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,288 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,289 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,289 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
18:51:53,291 | WARN  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source={javax.management.MBeanServer}={service.id=115, service.bundleid=39, service.scope=singleton}]] - Dispatcher may have been shutdown
18:51:54,236 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Stopping JMX OSGi agent
18:51:54,236 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40] for service with service.id [13]
18:51:54,237 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40] for service with service.id [38]
May 26, 2016 11:58:24 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Users/israel/Documents/TG/projects/HL7Challenge/RESTService/Runtime_ESBSE/container/lock
May 26, 2016 11:58:24 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
May 26, 2016 11:58:24 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
11:58:26,010 | INFO  | 3b9-dc1b5281f28b | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Updating configuration from org.talend.esb.job.client.cfg
11:58:26,093 | INFO  | 3b9-dc1b5281f28b | rint.container.BlueprintExtender  160 | 13 - org.apache.aries.blueprint.core - 1.4.5 | No quiesce support is available, so blueprint components will not participate in quiesce operations
11:58:26,474 | INFO  | 3b9-dc1b5281f28b | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Starting JMX OSGi agent
11:58:26,505 | INFO  | 3b9-dc1b5281f28b | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b] for service with service.id [13]
11:58:26,508 | INFO  | 3b9-dc1b5281f28b | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b] for service with service.id [38]
11:58:26,935 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,938 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,941 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,942 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,943 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,944 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:26,945 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=b0cc1e0f-6323-0016-13b9-dc1b5281f28b
11:58:27,085 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.bundle.core/4.0.3
11:58:27,107 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.config.core/4.0.3
11:58:27,116 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.deployer.kar/4.0.3
11:58:27,118 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.diagnostic.core/4.0.3
11:58:27,141 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.features.command/4.0.3
11:58:27,162 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.instance.core/4.0.3
11:58:27,201 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.jaas.command/4.0.3
11:58:27,203 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
11:58:27,204 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
11:58:27,209 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.kar.core/4.0.3
11:58:27,218 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.log.core/4.0.3
11:58:27,224 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.package.core/4.0.3
11:58:27,228 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.service.core/4.0.3
11:58:27,263 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.shell.commands/4.0.3. Missing dependencies: [org.jledit.EditorFactory]
11:58:27,556 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.shell.ssh/4.0.3. Missing dependencies: [org.apache.sshd.SshServer]
11:58:27,565 | INFO  | pool-23-thread-1 | tyUtils$BouncyCastleRegistration  113 | 1 - org.apache.sshd.core - 0.14.0 | Trying to register BouncyCastle as a JCE provider
11:58:27,574 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.system.core/4.0.3
11:58:27,580 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.commands/4.0.3
11:58:27,659 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.http.core/4.0.3
11:58:27,844 | INFO  | pool-27-thread-1 | bconsole.features.FeaturesPlugin   67 | 137 - org.apache.karaf.webconsole.features - 4.0.3 | Features plugin activated
11:58:27,860 | INFO  | pool-28-thread-1 | karaf.webconsole.gogo.GogoPlugin   81 | 138 - org.apache.karaf.webconsole.gogo - 4.0.3 | Gogo plugin activated
11:58:27,887 | INFO  | 3b9-dc1b5281f28b | karaf.webconsole.http.HttpPlugin   69 | 139 - org.apache.karaf.webconsole.http - 4.0.3 | Http plugin activated
11:58:27,906 | INFO  | pool-30-thread-1 | bconsole.instance.InstancePlugin   64 | 140 - org.apache.karaf.webconsole.instance - 4.0.3 | Instance plugin activated
11:58:27,925 | INFO  | 3b9-dc1b5281f28b | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.webconsole.instance/4.0.3
11:58:28,104 | INFO  | 3b9-dc1b5281f28b | x.web.service.internal.Activator  150 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | EventAdmin support enabled, servlet events will be postet to topics.
11:58:28,107 | INFO  | 3b9-dc1b5281f28b | x.web.service.internal.Activator  166 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | LogService support enabled, log events will be created.
11:58:28,115 | INFO  | 3b9-dc1b5281f28b | x.web.service.internal.Activator  183 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Pax Web started
11:58:28,142 | INFO  | 3b9-dc1b5281f28b | .activator.ContextLoaderListener  354 | 216 - org.springframework.osgi.extender - 1.2.1 | Starting [org.springframework.osgi.extender] bundle v.[1.2.1]
11:58:28,288 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  160 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Http
11:58:28,304 | INFO  | 3b9-dc1b5281f28b | al.support.ExtenderConfiguration  150 | 216 - org.springframework.osgi.extender - 1.2.1 | No custom extender configuration detected; using defaults...
11:58:28,309 | INFO  | pool-31-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[8040]
11:58:28,317 | INFO  | 3b9-dc1b5281f28b | heduling.timer.TimerTaskExecutor  106 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Initializing Timer
11:58:28,352 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  311 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | No ALPN class available
11:58:28,352 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  259 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Https
11:58:28,354 | INFO  | pool-31-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[9001]
11:58:28,366 | INFO  | pool-31-thread-1 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.karaf.webconsole.console_4.0.3 [136]] to http service
11:58:28,454 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
11:58:28,454 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
11:58:28,455 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
11:58:28,499 | INFO  | pool-23-thread-1 | tyUtils$BouncyCastleRegistration  117 | 1 - org.apache.sshd.core - 0.14.0 | Registration succeeded
11:58:28,653 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.camel.camel-cxf-transport (75) [org.apache.camel.component.cxf.transport.CamelTransportFactory]
11:58:28,655 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-corba (88) [org.apache.cxf.binding.corba.CorbaBindingFactory, org.apache.cxf.binding.corba.wsdl.WSDLExtensionRegister]
11:58:28,656 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-object (89) [org.apache.cxf.binding.object.ObjectBindingFactory]
11:58:28,657 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-soap (90) [org.apache.cxf.binding.soap.SoapBindingFactory, org.apache.cxf.binding.soap.SoapTransportFactory]
11:58:28,659 | INFO  | 3b9-dc1b5281f28b | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.cxf.cxf-rt-bindings-xml (91) [org.apache.cxf.binding.xml.XMLBindingFactory, org.apache.cxf.binding.xml.wsdl11.XMLWSDLExtensionLoader]
